बाजार समिती,जात/प्रत,परिमाण,आवक,कमीत कमी दर,जास्तीत जास्त दर,सर्वसाधारण दर,Date
लासूर स्टेशन,---,क्विंटल,13200,100,1440,900,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
दौंड-केडगाव,---,क्विंटल,3384,200,1800,1300,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
शिरुर-कांदा मार्केट,---,क्विंटल,1759,300,1800,1350,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
सातारा,---,क्विंटल,142,1000,2000,1500,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
जुन्नर -आळेफाटा,चिंचवड,क्विंटल,9639,1000,1650,1400,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
कराड,हालवा,क्विंटल,123,500,1300,1300,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
फलटण,हायब्रीड,क्विंटल,2012,200,1600,1200,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
सोलापूर,लाल,क्विंटल,20280,100,2200,1000,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
जळगाव,लाल,क्विंटल,614,325,1252,787,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
धाराशिव,लाल,क्विंटल,59,1100,1700,1400,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
